logo [/resources/images/atom_ani.gif]

NETSCAPE STANDARD COLORMAP

#----00 #----33 #----66 #----99 #----cc #----ff #0000-- #000000 [javascript:SetBG('#000000');] #000033 [javascript:SetBG('#000033');] #000066
[javascript:SetBG('#000066');] #000099 [javascript:SetBG('#000099');] #0000cc [javascript:SetBG('#0000cc');] #0000ff [javascript:SetBG('#0000ff');]
#0033-- #003300 [javascript:SetBG('#003300');] #003333 [javascript:SetBG('#003333');] #003366 [javascript:SetBG('#003366');] #003399
[javascript:SetBG('#003399');] #0033cc [javascript:SetBG('#0033cc');] #0033ff [javascript:SetBG('#0033ff');] #0066-- #006600
[javascript:SetBG('#006600');] #006633 [javascript:SetBG('#006633');] #006666 [javascript:SetBG('#006666');] #006699 [javascript:SetBG('#006699');]
#0066cc [javascript:SetBG('#0066cc');] #0066ff [javascript:SetBG('#0066ff');] #0099-- #009900 [javascript:SetBG('#009900');] #009933
[javascript:SetBG('#009933');] #009966 [javascript:SetBG('#009966');] #009999 [javascript:SetBG('#009999');] #0099cc [javascript:SetBG('#0099cc');]
#0099ff [javascript:SetBG('#0099ff');] #00cc-- #00cc00 [javascript:SetBG('#00cc00');] #00cc33 [javascript:SetBG('#00cc33');] #00cc66
[javascript:SetBG('#00cc66');] #00cc99 [javascript:SetBG('#00cc99');] #00cccc [javascript:SetBG('#00cccc');] #00ccff [javascript:SetBG('#00ccff');]
#00ff-- #00ff00 [javascript:SetBG('#00ff00');] #00ff33 [javascript:SetBG('#00ff33');] #00ff66 [javascript:SetBG('#00ff66');] #00ff99
[javascript:SetBG('#00ff99');] #00ffcc [javascript:SetBG('#00ffcc');] #00ffff [javascript:SetBG('#00ffff');] #3300-- #330000
[javascript:SetBG('#330000');] #330033 [javascript:SetBG('#330033');] #330066 [javascript:SetBG('#330066');] #330099 [javascript:SetBG('#330099');]
#3300cc [javascript:SetBG('#3300cc');] #3300ff [javascript:SetBG('#3300ff');] #3333-- #333300 [javascript:SetBG('#333300');] #333333
[javascript:SetBG('#333333');] #333366 [javascript:SetBG('#333366');] #333399 [javascript:SetBG('#333399');] #3333cc [javascript:SetBG('#3333cc');]
#3333ff [javascript:SetBG('#3333ff');] #3366-- #336600 [javascript:SetBG('#336600');] #336633 [javascript:SetBG('#336633');] #336666
[javascript:SetBG('#336666');] #336699 [javascript:SetBG('#336699');] #3366cc [javascript:SetBG('#3366cc');] #3366ff [javascript:SetBG('#3366ff');]
#3399-- #339900 [javascript:SetBG('#339900');] #339933 [javascript:SetBG('#339933');] #339966 [javascript:SetBG('#339966');] #339999
[javascript:SetBG('#339999');] #3399cc [javascript:SetBG('#3399cc');] #3399ff [javascript:SetBG('#3399ff');] #33cc-- #33cc00
[javascript:SetBG('#33cc00');] #33cc33 [javascript:SetBG('#33cc33');] #33cc66 [javascript:SetBG('#33cc66');] #33cc99 [javascript:SetBG('#33cc99');]
#33cccc [javascript:SetBG('#33cccc');] #33ccff [javascript:SetBG('#33ccff');] #33ff-- #33ff00 [javascript:SetBG('#33ff00');] #33ff33
[javascript:SetBG('#33ff33');] #33ff66 [javascript:SetBG('#33ff66');] #33ff99 [javascript:SetBG('#33ff99');] #33ffcc [javascript:SetBG('#33ffcc');]
#33ffff [javascript:SetBG('#33ffff');] #6600-- #660000 [javascript:SetBG('#660000');] #660033 [javascript:SetBG('#660033');] #660066
[javascript:SetBG('#660066');] #660099 [javascript:SetBG('#660099');] #6600cc [javascript:SetBG('#6600cc');] #6600ff [javascript:SetBG('#6600ff');]
#6633-- #663300 [javascript:SetBG('#663300');] #663333 [javascript:SetBG('#663333');] #663366 [javascript:SetBG('#663366');] #663399
[javascript:SetBG('#663399');] #6633cc [javascript:SetBG('#6633cc');] #6633ff [javascript:SetBG('#6633ff');] #6666-- #666600
